gene id,symbol
10002,NR2E3
10008,KCNE3
100133941,CD24
10019,SH2B3
10020,GNE
10021,HCN4
10046,MAMLD1
100506658,OCLN
10060,ABCC9
10083,USH1C
10117,ENAM
10133,OPTN
10142,AKAP9
10157,AASS
10166,SLC25A15
10195,ALG3
10210,TOPORS
1028,CDKN1C
1029,CDKN2A
10312,TCIRG1
10397,NDRG1
10436,EMG1
10456,HAX1
10466,COG5
10483,SEC23B
10491,CRTAP
1050,CEBPA
10516,FBLN5
10535,RNASEH2A
10555,AGPAT2
10558,SPTLC1
10559,SLC35A1
1056,CEL
10564,ARFGEF2
10568,SLC34A2
10577,NPC2
10585,POMT1
10594,PRPF8
10644,IGF2BP2
10661,KLF1
10683,DLL3
1075,CTSC
10801,9-Sep
1080,CFTR
10804,GJB6
10806,SDCCAG8
10878,CFHR3
10908,PNPLA6
10913,EDAR
10939,AFG3L2
10984,KCNQ1OT1
11005,SPINK5
11078,TRIOBP
11136,SLC7A9
11155,LDB3
11178,LZTS1
11200,CHEK2
1121,CHM
1123,CHN1
11236,RNF139
11277,TREX1
112817,HOGA1
11284,PNKP
11285,B4GALT7
1130,LYST
11315,PARK7
11322,TMC6
113278,SLC52A3
114327,EFHC1
115650,TNFRSF13C
1161,ERCC8
116519,APOA5
117531,TMC1
1180,CLCN1
118,ADD1
1184,CLCN5
1186,CLCN7
1187,CLCNKA
118813,ZFYVE27
1188,CLCNKB
1200,TPP1
1201,CLN3
1203,CLN5
120892,LRRK2
121512,FGD4
122042,RXFP2
123016,TTC8
123606,NIPA1
123872,DNAAF1
1244,ABCC2
124590,USH1G
125336,LOXHD1
1258,CNGB1
1259,CNGA1
1261,CNGA3
126,ADH1C
127534,GJB4
1277,COL1A1
1278,COL1A2
1280,COL2A1
1281,COL3A1
128178,EDARADD
1285,COL4A3
1286,COL4A4
128674,PROKR2
1287,COL4A5
128866,CHMP4B
1289,COL5A1
1290,COL5A2
1291,COL6A1
1292,COL6A2
1293,COL6A3
1296,COL8A2
129880,BBS5
1300,COL10A1
1302,COL11A2
130557,ZNF513
1311,COMP
1316,KLF6
1326,MAP3K8
132884,EVC2
133522,PPARGC1B
1340,COX6B1
134430,WDR36
1355,COX15
1356,CP
135935,NOBOX
136647,MPLKIP
1371,CPOX
1373,CPS1
137682,NDUFAF6
137814,NKX2-6
138050,HGSNAT
1387,CREBBP
1406,CRX
1410,CRYAB
144165,PRICKLE1
145226,RDH12
145873,MESP2
146057,TTBK2
146059,CDAN1
146183,OTOA
146227,BEAN1
1471,CST3
147138,TMC8
1476,CSTB
147912,SIX5
148738,HFE2
149233,IL23R
1497,CTNS
149775,GNAS-AS1
149998,LIPI
152137,CCDC50
1535,CYBA
153562,MARVELD2
1536,CYBB
1540,CYLD
1548,CYP2A6
154881,KCTD7
155,ADRB3
157570,ESCO2
1577,CYP3A5
1593,CYP27A1
161497,STRC
1629,DBT
1639,DCTN1
1643,DDB2
164656,TMPRSS6
166336,PRICKLE2
166379,BBS12
166785,MMAA
1674,DES
167691,LCA5
1687,DFNA5
1690,COCH
169026,SLC30A8
170691,ADAMTS17
1729,DIAPH1
1730,DIAPH2
1736,DKC1
1738,DLD
1747,DLX3
175,AGA
1756,DMD
1758,DMP1
176,ACAN
1773,DNASE1
178,AGL
1785,DNM2
1798,DPAGT1
182,JAG1
1822,ATN1
1824,DSC2
1829,DSG2
183,AGT
1832,DSP
1834,DSPP
1836,SLC26A2
185,AGTR1
1889,ECE1
189,AGXT
1893,ECM1
1896,EDA
190,NR0B1
1908,EDN3
1909,EDNRA
1910,EDNRB
191,AHCY
19,ABCA1
1947,EFNB1
1956,EGFR
1969,EPHA2
197131,UBR1
1991,ELANE
199713,NLRP7
2006,ELN
200942,KLHDC8B
2010,EMD
201163,FLCN
201294,UNC13D
2022,ENG
203,AK1
2033,EP300
2035,EPB41
204,AK2
2052,EPHX1
2055,CLN8
2064,ERBB2
2068,ERCC2
2070,EYA4
2071,ERCC3
2072,ERCC4
2073,ERCC5
2074,ERCC6
208,AKT2
2120,ETV6
2121,EVC
212,ALAS2
2130,EWSR1
2132,EXT2
2138,EYA1
2147,F2
215,ABCD1
2153,F5
2158,F9
2160,F11
2161,F12
2162,F13A1
2165,F13B
2175,FANCA
2176,FANCC
2184,FAH
219736,STOX1
2200,FBN1
220074,LRTOMT
2203,FBP1
2213,FCGR2B
221421,RSPH9
2218,FKTN
22,ABCB7
222662,LHFPL5
2235,FECH
224,ALDH3A2
2243,FGA
2244,FGB
2245,FGD1
2253,FGF8
2255,FGF10
2259,FGF14
2261,FGFR3
2263,FGFR2
2273,FHL1
22845,DOLK
22868,FASTKD2
2294,FOXF1
2296,FOXC1
2299,FOXI1
22995,CEP152
2301,FOXE3
23020,SNRNP200
2304,FOXE1
23064,SETX
23092,ARHGAP26
23095,KIF1B
23111,SPG20
2312,FLG
2316,FLNA
23171,GPD1L
2317,FLNB
2322,FLT3
23224,SYNE2
23229,ARHGEF9
23236,PLCB1
2324,FLT4
23365,ARHGEF12
23385,NCSTN
23405,DICER1
23414,ZFPM2
23418,CRB1
23435,TARDBP
23495,TNFRSF13B
23569,PADI4
23592,LEMD3
23600,AMACR
23607,CD2AP
23636,NUP62
23746,AIPL1
2395,FXN
241,ALOX5AP
24,ABCA4
242,ALOX12B
246213,SLC17A8
249,ALPL
2492,FSHR
2516,NR5A1
2517,FUCA1
2521,FUS
2538,G6PC
2542,SLC37A4
2548,GAA
256471,MFSD8
2566,GABRG2
256764,WDR72
25793,FBXO7
25794,FSCN2
2581,GALC
25814,ATXN10
2582,GALE
25836,NIPBL
25839,COG4
2584,GALK1
25861,DFNB31
2588,GALNS
2592,GALT
259236,TMIE
259266,ASPM
25939,SAMHD1
25974,MMACHC
26058,GIGYF2
26121,PRPF31
2617,GARS
261734,NPHP4
26191,PTPN22
26227,PHGDH
2623,GATA1
2624,GATA2
2626,GATA4
2627,GATA6
2628,GATM
2629,GBA
2632,GBE1
26353,HSPB8
2642,GCGR
2645,GCK
26503,SLC17A5
26511,CHIC2
265,AMELX
2652,OPN1MW
2653,GCSH
2657,GDF1
26580,BSCL2
2668,GDNF
2670,GFAP
2672,GFI1
2683,B4GALT1
2690,GHR
2694,GIF
27019,DNAI1
27030,MLH3
27031,NPHP3
27032,ATP2C1
2705,GJB1
2706,GJB2
2707,GJB3
27130,INVS
2717,GLA
2719,GPC3
2720,GLB1
27241,BBS9
27249,MMADHC
2731,GLDC
2736,GLI2
2737,GLI3
27429,HTRA2
2746,GLUD1
2760,GM2A
2778,GNAS
2779,GNAT1
2784,GNB3
2799,GNS
2811,GP1BA
2812,GP1BB
2815,GP9
2820,GPD2
2821,GPI
282996,RBM20
283120,H19
283,ANG
284119,PTRF
285362,SUMF1
285440,CYP4V2
286077,FAM83H
286262,TPRN
28962,OSTM1
291,SLC25A4
2916,GRM6
2934,GSN
2956,MSH6
29760,BLNK
2978,GUCA1A
29851,ICOS
2990,GUSB
2992,GYG1
29929,ALG6
29954,POMT2
29968,PSAT1
3000,GUCY2D
30061,SLC40A1
30062,RAX
3026,HABP2
3033,HADH
3039,HBA1
3040,HBA2
3043,HBB
3052,HCCS
3064,HTT
3073,HEXA
3074,HEXB
3075,CFH
3078,CFHR1
3081,HGD
3117,HLA-DQA1
3119,HLA-DQB1
3141,HLCS
3145,HMBS
3159,HMGA1
3161,HMMR
3172,HNF4A
3242,HPD
3248,HPGD
3251,HPRT1
3257,HPS1
326625,MMAB
3315,HSPB1
3329,HSPD1
335,APOA1
338917,VSX2
340024,SLC6A19
3418,IDH2
3420,IDH3B
3423,IDS
3425,IDUA
3426,CFI
343035,RD3
343637,RSPO4
344018,FIGLA
3458,IFNG
345895,RSPH4A
346007,EYS
3507,IGHM
3543,IGLL1
3549,IHH
355,FAS
3553,IL1B
3561,IL2RG
356,FASLG
3569,IL6
3586,IL10
3587,IL10RA
3588,IL10RB
3614,IMPDH1
3630,INS
3640,INSL3
3643,INSR
3651,PDX1
3659,IRF1
3662,IRF4
3663,IRF5
3664,IRF6
3667,IRS1
3674,ITGA2B
3679,ITGA7
368,ABCC6
3689,ITGB2
3708,ITPR1
3712,IVD
3717,JAK2
3728,JUP
3735,KARS
3736,KCNA1
3741,KCNA5
374291,NDUFS7
374462,PTPRQ
374654,KIF7
3748,KCNC3
375298,CERKL
3753,KCNE1
3757,KCNH2
3758,KCNJ1
3759,KCNJ2
3762,KCNJ5
3766,KCNJ10
3767,KCNJ11
3784,KCNQ1
3785,KCNQ2
378884,NHLRC1
3798,KIF5A
3815,KIT
38,ACAT1
383,ARG1
3845,KRAS
3848,KRT1
3851,KRT4
3853,KRT6A
3854,KRT6B
3858,KRT10
3860,KRT13
3868,KRT16
3872,KRT17
3887,KRT81
3889,KRT83
388939,C2orf71
389207,GRXCR1
3892,KRT86
